USER_ID,AGE,GENDER
7062,35,M
7063,41,M
7064,45,F
7065,23,M
7066,38,M
7067,19,M
7068,35,F
7069,24,M
7070,25,M
7071,31,M
7072,33,F
7073,39,M
7074,21,M
7075,35,F
7076,25,M
7077,37,F
7078,39,F
7079,37,F
7080,43,M
7081,30,F
7082,44,F
7083,33,M
7084,34,F
7085,40,M
7086,18,M
7087,40,M
7088,39,F
7089,29,F
7090,21,M
7091,21,F
7092,54,M
7093,41,M
7094,23,M
7095,30,F
7096,38,M
7097,48,M
7098,19,F
7099,27,F
7100,52,F
7101,18,F
7102,25,M
7103,59,F
7104,39,F
7105,27,F
7106,20,M
7107,19,F
7108,27,M
7109,51,F
7110,32,M
7111,43,M
7112,54,M
7113,32,M
7114,25,F
7115,35,M
7116,53,F
7117,46,M
7118,20,M
7119,41,F
7120,37,M
7121,53,F
7122,23,M
7123,36,M
7124,51,M
7125,32,M
7126,34,F
7127,21,M
7128,28,M
7129,29,F
7130,57,M
7131,28,M
7132,34,M
7133,41,F
7134,24,F
7135,34,M
7136,43,M
7137,50,F
7138,39,M
7139,41,F
7140,23,F
7141,57,M
7142,23,M
7143,45,F
7144,27,F
7145,56,M
7146,43,F
7147,44,F
7148,26,M
7149,33,M
7150,39,F
7151,45,M
7152,22,M
7153,59,F
7154,52,F
7155,28,M
7156,47,M
7157,35,M
7158,34,F
7159,29,F
7160,37,M
7161,43,F
7162,32,M
7163,39,F
7164,42,M
7165,42,M
7166,20,F
7167,49,M
7168,34,M
7169,27,M
7170,27,M
7171,34,M
7172,51,M
7173,31,F
7174,44,M
7175,22,F
7176,34,M
7177,68,F
7178,45,F
7179,26,F
7180,35,F
7181,26,F
7182,32,F
7183,45,M
7184,45,M
7185,26,F
7186,54,M
7187,38,M
7188,31,M
7189,35,M
7190,38,F
7191,37,M
7192,34,F
7193,35,F
7194,25,M
7195,47,M
7196,36,F
7197,23,M
7198,45,M
7199,55,M
7200,57,M
7201,31,F
7202,23,M
7203,35,M
7204,22,M
7205,56,F
7206,25,F
7207,27,F
7208,32,M
7209,31,F
7210,46,F
7211,33,F
7212,24,F
7213,28,M
7214,35,F
7215,24,M
7216,39,M
7217,37,F
7218,42,F
7219,56,M
7220,53,M
7221,57,M
7222,27,M
7223,23,F
7224,29,F
7225,52,F
7226,61,M
7227,49,M
7228,22,F
7229,57,M
7230,32,M
7231,18,F
7232,33,M
7233,20,F
7234,36,F
7235,30,M
7236,34,M
7237,39,M
7238,50,F
7239,40,F
7240,33,F
7241,47,M
7242,53,F
7243,22,F
7244,36,F
7245,28,F
7246,20,M
7247,41,M
7248,50,F
7249,24,M
7250,47,F
7251,49,F
7252,54,M
7253,27,M
7254,53,F
7255,29,M
7256,37,F
7257,20,F
7258,19,M
7259,43,F
7260,33,M
7261,27,F
7262,25,M
7263,41,F
7264,18,M
7265,46,M
7266,21,F
7267,25,M
7268,31,F
7269,34,F
7270,30,M
7271,29,F
7272,60,M
7273,40,F
7274,19,M
7275,33,F
7276,50,F
7277,29,F
7278,22,M
7279,44,F
7280,38,F
7281,37,M
7282,20,M
7283,23,F
7284,39,F
7285,26,F
7286,35,M
7287,36,F
7288,28,F
7289,57,M
7290,48,F
7291,43,M
7292,21,F
7293,22,F
7294,35,M
7295,24,F
7296,63,M
7297,24,F
7298,34,F
7299,31,F
7300,39,M
7301,23,F
7302,33,F
7303,28,F
7304,51,M
7305,19,F
7306,54,F
7307,48,M
7308,28,M
7309,46,F
7310,19,M
7311,60,M
7312,36,F
7313,29,M
7314,31,M
7315,20,F
7316,67,M
7317,19,F
7318,40,F
7319,33,F
7320,57,M
7321,27,M
7322,36,M
7323,34,M
7324,42,M
7325,20,F
7326,25,M
7327,26,F
7328,43,F
7329,25,M
7330,37,M
7331,26,M
7332,50,F
7333,57,F
7334,35,M
7335,30,F
7336,26,M
7337,20,F
7338,28,F
7339,40,F
7340,36,F
7341,57,M
7342,32,M
7343,42,M
7344,34,M
7345,35,F
7346,28,M
7347,33,M
7348,34,F
7349,42,M
7350,56,M
7351,29,F
7352,19,F
7353,35,M
7354,36,F
7355,24,F
7356,44,F
7357,65,M
7358,57,F
7359,25,M
7360,50,M
7361,42,M
7362,33,F
7363,36,F
7364,49,M
7365,34,M
7366,31,F
7367,35,M
7368,37,F
7369,25,F
7370,52,M
7371,41,F
7372,39,M
7373,22,M
7374,38,F
7375,23,F
7376,21,F
7377,36,F
7378,32,F
7379,38,F
7380,21,F
7381,33,F
7382,24,M
7383,66,F
7384,37,F
7385,41,F
7386,29,F
7387,22,F
7388,62,M
7389,28,M
7390,32,F
7391,40,F
7392,19,M
7393,47,F
7394,36,M
7395,28,F
7396,20,F
7397,24,M
7398,52,F
7399,41,M
7400,27,F
7401,20,F
7402,41,F
7403,37,M
7404,32,M
7405,31,M
7406,26,F
7407,41,M
7408,61,F
7409,24,F
7410,38,M
7411,32,F
7412,33,F
7413,27,M
7414,47,M
7415,34,F
7416,36,F
7417,29,F
7418,25,M
7419,21,M
7420,42,M
7421,25,M
7422,41,M
7423,31,F
7424,32,F
7425,34,F
7426,31,M
7427,22,F
7428,29,M
7429,40,M
7430,40,M
7431,28,M
7432,34,F
7433,25,M
7434,26,F
7435,19,F
7436,52,F
7437,26,M
7438,26,M
7439,28,M
7440,23,F
7441,39,F
7442,21,M
7443,23,F
7444,40,M
7445,30,M
7446,42,M
7447,37,F
7448,27,M
7449,40,F
7450,22,M
7451,36,F
7452,33,F
7453,28,M
7454,38,M
7455,50,M
7456,78,M
7457,38,F
7458,32,M
7459,26,F
7460,27,F
7461,34,F
7462,31,F
7463,54,F
7464,31,F
7465,31,M
7466,31,F
7467,48,F
7468,40,M
7469,39,M
7470,30,F
7471,47,M
7472,19,F
7473,50,F
7474,35,F
7475,32,F
7476,35,M
7477,40,M
7478,18,F
7479,50,M
7480,33,M
7481,30,M
7482,23,M
7483,33,F
7484,35,M
7485,32,M
7486,41,M
7487,32,M
7488,59,M
7489,38,M
7490,46,F
7491,22,M
7492,32,M
7493,30,M
7494,37,M
7495,50,M
7496,21,M
7497,21,M
7498,49,M
7499,26,F
7500,41,F
7501,36,M
7502,48,F
7503,23,M
7504,23,M
7505,37,M
7506,57,M
7507,32,M
7508,29,F
7509,38,M
7510,55,M
7511,48,F
7512,72,M
7513,19,F
7514,22,F
7515,38,M
7516,47,M
7517,28,F
7518,27,M
7519,45,F
7520,20,F
7521,31,F
7522,35,M
7523,37,F
7524,43,M
7525,30,F
7526,39,M
7527,38,M
7528,36,F
7529,40,M
7530,27,F
7531,21,F
7532,22,M
7533,26,M
7534,35,M
7535,48,M
7536,42,F
7537,46,F
7538,30,M
7539,32,M
7540,31,F
7541,25,M
7542,20,F
7543,38,F
7544,67,F
7545,24,F
7546,20,M
7547,45,M
7548,27,M
7549,48,F
7550,42,M
7551,57,F
7552,32,M
7553,40,F
7554,34,F
7555,39,F
7556,33,F
7557,25,M
7558,35,M
7559,36,F
7560,47,M
7561,43,M
7562,40,F
7563,22,F
7564,43,M
7565,35,F
7566,52,M
7567,54,F
7568,20,F
7569,47,M
7570,19,F
7571,31,F
7572,36,F
7573,24,M
7574,44,M
7575,18,F
7576,24,M
7577,37,M
7578,42,M
7579,54,F
7580,42,F
7581,41,M
7582,32,M
7583,18,F
7584,23,F
7585,36,M
7586,41,M
7587,32,F
7588,43,M
7589,36,F
7590,21,F
7591,25,M
7592,48,M
7593,43,F
7594,52,M
7595,22,M
7596,68,M
7597,26,F
7598,18,M
7599,74,M
7600,28,M
7601,41,M
7602,25,M
7603,37,F
7604,53,M
7605,29,F
7606,41,M
7607,25,F
7608,39,F
7609,30,M
7610,26,M
7611,29,F
7612,25,M
7613,52,F
7614,32,F
7615,27,M
7616,33,M
7617,29,M
7618,44,F
7619,61,M
7620,33,M
7621,50,F
7622,37,F
7623,24,F
7624,41,M
7625,35,F
7626,40,F
7627,52,M
7628,33,F
7629,52,F
7630,44,F
7631,34,F
7632,38,M
7633,29,F
7634,65,M
7635,40,M
7636,19,F
7637,29,F
7638,39,M
7639,20,M
7640,19,F
7641,33,F
7642,30,F
7643,33,F
7644,27,M
7645,24,M
7646,41,F
7647,35,M
7648,25,F
7649,29,M
7650,38,M
7651,21,F
7652,24,F
7653,21,M
7654,47,F
7655,44,F
7656,44,M
7657,42,M
7658,41,F
7659,34,F
7660,40,M
7661,19,M
7662,39,F
7663,45,F
7664,35,M
7665,30,M
7666,28,M
7667,40,M
7668,41,F
7669,50,F
7670,30,F
7671,45,M
7672,37,M
7673,51,F
7674,36,M
7675,35,F
7676,37,M
7677,44,M
7678,60,F
7679,21,M
7680,20,M
7681,56,M
7682,36,F
7683,39,M
7684,34,F
7685,22,F
7686,45,M
7687,44,F
7688,29,M
7689,29,F
7690,48,F
7691,21,F
7692,51,F
7693,27,M
7694,38,F
7695,56,M
7696,41,F
7697,32,M
7698,41,F
7699,30,F
7700,28,M
7701,73,F
7702,44,M
7703,40,M
7704,30,F
7705,20,F
7706,19,M
7707,37,F
7708,44,M
7709,36,M
7710,48,F
7711,19,M
7712,31,F
7713,27,M
7714,33,M
7715,21,F
7716,58,M
7717,26,M
7718,54,M
7719,32,F
7720,65,M
7721,37,M
7722,55,F
7723,18,M
7724,44,M
7725,53,F
7726,23,M
7727,22,M
7728,32,F
7729,56,M
7730,36,F
7731,36,F
7732,23,F
7733,18,M
7734,47,F
7735,21,F
7736,39,M
7737,54,M
7738,26,M
7739,40,F
7740,21,M
7741,38,F
7742,24,M
7743,43,M
7744,29,M
7745,34,M
7746,38,F
7747,24,M
7748,43,M
7749,29,M
7750,40,F
7751,24,F
7752,41,F
7753,23,F
7754,32,F
7755,27,M
7756,44,F
7757,27,F
7758,51,M
7759,52,M
7760,25,M
7761,39,F
7762,21,M
7763,31,F
7764,42,F
7765,40,F
7766,39,M
7767,28,M
7768,31,F
7769,22,M
7770,42,M
7771,35,M
7772,42,M
7773,27,M
7774,29,F
7775,30,F
7776,19,M
7777,30,M
7778,46,F
7779,52,M
7780,35,M
7781,33,M
7782,19,M
7783,51,M
7784,18,M
7785,57,F
7786,34,M
7787,30,M
7788,55,M
7789,19,M
7790,37,F
7791,36,M
7792,26,M
7793,33,F
7794,40,F
7795,43,M
7796,18,M
7797,56,M
7798,24,M
7799,26,F
7800,27,M
7801,19,M
7802,23,F
7803,66,F
7804,29,F
7805,22,M
7806,22,M
7807,43,F
7808,49,M
7809,27,F
7810,18,F
7811,26,F
7812,20,F
7813,22,F
7814,33,M
7815,26,F
7816,35,F
7817,27,F
7818,56,M
7819,53,M
7820,37,F
7821,30,F
7822,31,F
7823,32,M
7824,43,F
7825,33,M
7826,49,M
7827,57,F
7828,30,F
7829,37,F
7830,22,M
7831,25,M
7832,32,F
7833,26,M
7834,51,F
7835,24,M
7836,33,M
7837,38,F
7838,41,M
7839,31,M
7840,50,F
7841,37,F
7842,33,F
7843,20,M
7844,34,M
7845,47,M
7846,39,F
7847,48,F
7848,35,F
7849,22,F
7850,18,F
7851,29,F
7852,42,F
7853,46,F
7854,28,F
7855,35,M
7856,32,F
7857,32,F
7858,26,F
7859,23,F
7860,25,M
7861,20,F
7862,25,M
7863,18,M
7864,39,F
7865,29,F
7866,62,M
7867,25,F
7868,30,F
7869,30,M
7870,18,F
7871,48,F
7872,19,M
7873,56,F
7874,52,M
7875,36,M
7876,36,F
7877,40,F
7878,31,F
7879,40,M
7880,20,F
7881,20,F
7882,33,M
7883,36,M
7884,51,F
7885,22,M
7886,47,F
7887,26,F
7888,32,M
7889,29,F
7890,32,F
7891,24,F
7892,35,F
7893,46,F
7894,33,M
7895,35,M
7896,49,F
7897,42,M
7898,35,F
7899,27,F
7900,51,F
7901,37,M
7902,26,M
7903,28,M
7904,46,F
7905,19,F
7906,69,M
7907,23,M
7908,46,M
7909,32,M
7910,35,M
7911,51,F
7912,32,M
7913,36,M
7914,20,M
7915,18,M
7916,27,F
7917,41,M
7918,23,M
7919,22,M
7920,32,F
7921,40,M
7922,42,M
7923,25,M
7924,21,F
7925,56,F
7926,27,F
7927,49,M
7928,50,M
7929,45,F
7930,24,M
7931,47,M
7932,45,F
7933,38,M
7934,30,M
7935,27,F
7936,23,F
7937,35,F
7938,38,F
7939,30,M
7940,34,F
7941,31,M
7942,40,F
7943,52,M
7944,24,M
7945,31,F
7946,23,M
7947,39,M
7948,43,F
7949,55,F
7950,28,F
7951,58,F
7952,20,F
7953,38,M
7954,20,M
7955,52,M
7956,36,M
7957,41,F
7958,48,F
7959,24,M
7960,19,M
7961,51,F
7962,29,F
7963,23,F
7964,34,M
7965,38,M
7966,19,F
7967,28,M
7968,19,M
7969,32,F
7970,52,F
7971,64,M
7972,39,F
7973,24,F
7974,53,F
7975,35,M
7976,24,M
7977,54,M
7978,44,F
7979,43,F
7980,42,F
7981,25,F
7982,26,M
7983,41,F
7984,26,M
7985,33,M
7986,45,F
7987,45,M
7988,33,F
7989,46,F
7990,48,M
7991,40,F
7992,26,F
7993,28,F
7994,29,M
7995,22,M
7996,28,M
7997,26,M
7998,33,F
7999,53,M
8000,22,M
8001,43,M
8002,41,F
8003,22,F
8004,54,F
8005,37,F
8006,31,M
8007,44,F
8008,27,M
8009,41,F
8010,19,F
8011,48,F
8012,33,F
8013,39,M
8014,26,F
8015,41,M
8016,45,F
8017,34,M
8018,39,F
8019,33,M
8020,52,M
8021,35,M
8022,48,F
8023,46,F
8024,32,F
8025,26,F
8026,32,M
8027,47,F
8028,26,F
8029,36,F
8030,46,F
8031,30,F
8032,40,F
8033,27,F
8034,22,F
8035,46,F
8036,22,M
8037,28,M
8038,49,M
8039,30,M
8040,62,F
8041,63,F
8042,28,F
8043,19,M
8044,42,F
8045,33,F
8046,22,M
8047,42,F
8048,19,M
8049,50,F
8050,23,M
8051,23,M
8052,24,M
8053,59,F
8054,41,F
8055,46,F
8056,32,F
8057,30,F
8058,26,F
8059,34,F
8060,36,M
8061,39,M
8062,27,M
8063,57,M
8064,24,F
8065,60,F
8066,18,F
8067,34,F
8068,30,M
8069,33,M
8070,37,F
8071,33,F
8072,32,F
8073,43,M
8074,41,F
8075,48,M
8076,27,M
8077,38,F
8078,38,F
8079,31,F
8080,34,F
8081,29,M
8082,23,M
8083,26,M
8084,22,F
8085,41,F
8086,40,M
8087,58,M
8088,43,F
8089,20,M
8090,51,F
8091,50,F
8092,33,F
8093,38,F
8094,62,F
8095,36,F
8096,53,M
8097,21,F
8098,25,M
8099,33,F
8100,38,M
8101,47,M
8102,67,F
8103,31,F
8104,20,M
8105,46,M
8106,38,M
8107,25,M
8108,35,F
8109,43,F
8110,45,M
8111,35,M
8112,29,F
8113,62,F
8114,40,M
8115,32,F
8116,28,M
8117,43,F
8118,27,M
8119,24,M
8120,36,F
8121,28,M
8122,39,M
8123,22,M
8124,40,M
8125,28,F
8126,18,M
8127,23,F
8128,56,F
8129,50,F
8130,26,M
8131,45,M
8132,38,M
8133,61,M
8134,31,M
8135,41,M
8136,20,M
8137,32,F
8138,60,M
8139,36,M
8140,28,F
8141,23,F
8142,42,M
8143,40,F
8144,31,M
8145,58,M
8146,19,F
8147,29,M
8148,54,F
8149,29,M
8150,27,M
8151,36,M
8152,47,F
8153,22,M
8154,57,M
8155,46,M
8156,25,F
8157,42,F
8158,31,F
8159,32,F
8160,45,F
8161,60,F
8162,23,M
8163,32,F
8164,34,M
8165,31,M
8166,31,F
8167,20,F
8168,41,M
8169,33,M
8170,25,F
8171,47,F
8172,46,M
8173,34,M
8174,29,F
8175,39,M
8176,28,M
8177,27,M
8178,43,M
8179,19,F
8180,22,F
8181,18,M
8182,24,F
8183,21,F
8184,72,M
8185,28,M
8186,24,F
8187,27,F
8188,56,M
8189,35,M
8190,31,M
8191,50,F
8192,32,F
8193,30,F
8194,26,M
8195,31,M
8196,29,F
8197,41,F
8198,28,F
8199,37,M
8200,20,M
8201,25,M
8202,32,F
8203,56,M
8204,31,F
8205,40,F
8206,27,F
8207,23,M
8208,20,F
8209,29,F
8210,24,F
8211,24,F
8212,44,M
8213,18,M
8214,37,F
8215,31,F
8216,35,F
8217,37,M
8218,29,M
8219,28,M
8220,43,F
8221,50,M
8222,25,M
8223,22,F
8224,52,M
8225,30,F
8226,36,F
8227,30,M
8228,23,F
8229,38,F
8230,36,M
8231,25,M
8232,33,M
8233,46,F
8234,38,M
8235,22,M
8236,36,F
8237,42,M
8238,46,F
8239,39,M
8240,24,M
8241,42,M
8242,41,M
8243,19,M
8244,32,M
8245,30,M
8246,41,M
8247,26,F
8248,38,M
8249,53,M
8250,46,F
8251,54,F
8252,63,M
8253,18,M
8254,39,F
8255,32,M
8256,49,F
8257,27,M
8258,64,M
8259,39,F
8260,46,F
8261,21,F
8262,25,F
8263,44,F
8264,19,F
8265,47,M
8266,18,M
8267,40,M
8268,31,M
8269,38,M
8270,42,M
8271,30,F
8272,22,M
8273,21,F
8274,38,M
8275,35,F
8276,43,M
8277,35,F
8278,32,F
8279,32,M
8280,19,M
8281,30,M
8282,62,F
8283,50,M
8284,29,M
8285,38,M
8286,49,M
8287,33,F
8288,18,F
8289,21,M
8290,35,M
8291,61,F
8292,41,M
8293,21,M
8294,25,M
8295,45,M
8296,48,M
8297,39,F
8298,40,F
8299,19,F
8300,48,M
8301,46,M
8302,27,F
8303,42,M
8304,26,F
8305,19,M
8306,25,M
8307,25,F
8308,30,F
8309,32,F
8310,35,M
8311,34,M
8312,28,M
8313,19,M
8314,38,M
8315,32,F
8316,29,M
8317,50,F
8318,44,M
8319,49,F
8320,35,M
8321,23,F
8322,42,M
8323,26,M
8324,33,F
8325,20,M
8326,47,F
8327,23,F
8328,53,M
8329,50,F
8330,34,M
8331,44,F
8332,39,F
8333,46,M
8334,33,M
8335,45,F
8336,34,F
8337,56,M
8338,34,M
8339,34,F
8340,45,M
8341,47,M
8342,37,F
8343,25,M
8344,34,F
8345,61,M
8346,44,F
8347,47,F
8348,19,F
8349,34,F
8350,40,M
8351,48,F
8352,20,F
8353,49,F
8354,36,F
8355,25,M
8356,29,F
8357,28,F
8358,36,F
8359,20,F
8360,24,M
8361,47,M
8362,23,F
8363,26,M
8364,33,F
8365,35,F
8366,44,M
8367,33,M
8368,46,F
8369,39,M
8370,22,M
8371,24,F
8372,33,M
8373,32,M
8374,44,M
8375,37,M
8376,31,F
8377,24,M
8378,26,F
8379,37,M
8380,32,F
8381,35,M
8382,24,F
8383,40,M
8384,49,F
8385,27,F
8386,35,F
8387,62,M
8388,30,F
8389,38,F
8390,21,M
8391,38,F
8392,21,M
8393,59,M
8394,42,F
8395,46,M
8396,42,M
8397,38,M
8398,33,F
8399,49,F
8400,59,M
8401,35,F
8402,55,F
8403,38,F
8404,36,M
8405,33,M
8406,26,F
8407,18,F
8408,27,M
8409,35,M
8410,31,M
8411,33,F
8412,64,F
8413,30,F
8414,33,F
8415,23,F
8416,20,F
8417,45,M
8418,37,F
8419,44,M
8420,24,F
8421,37,M
8422,27,F
8423,26,M
8424,18,M
8425,23,M
8426,29,M
8427,22,F
8428,66,M
8429,29,F
8430,23,F
8431,25,M
8432,38,F
8433,20,F
8434,50,M
8435,59,F
8436,27,F
8437,33,F
8438,19,M
8439,40,F
8440,32,M
8441,28,M
8442,26,M
8443,40,M
8444,32,F
8445,25,F
8446,41,M
8447,37,F
8448,49,F
8449,22,M
8450,45,F
8451,41,F
8452,22,F
8453,42,M
8454,33,M
8455,57,M
8456,23,M
8457,40,F
8458,31,M
8459,59,M
8460,30,F
8461,59,M
8462,52,M
8463,28,F
8464,46,M
8465,72,F
8466,27,M
8467,33,M
8468,35,F
8469,28,M
8470,18,M
8471,26,M
8472,28,M
8473,33,F
8474,24,F
8475,50,F
8476,42,F
8477,21,F
8478,40,F
8479,40,F
8480,58,F
8481,18,F
8482,27,F
8483,55,M
8484,55,M
8485,43,M
8486,44,F
8487,21,M
8488,35,F
8489,26,M
8490,25,F
8491,47,F
8492,23,F
8493,34,F
8494,56,F
8495,25,F
8496,63,F
8497,70,F
8498,37,F
8499,24,M
8500,29,M
8501,32,M
8502,29,M
8503,28,F
8504,61,M
8505,24,F
8506,43,M
8507,18,F
8508,38,F
8509,54,F
8510,28,M
8511,25,M
8512,40,M
8513,42,M
8514,41,M
8515,29,M
8516,27,F
8517,58,M
8518,54,M
8519,33,M
8520,49,M
8521,33,M
8522,32,F
8523,24,M
8524,33,M
8525,36,F
8526,19,M
8527,33,M
8528,45,F
8529,41,M
8530,39,F
8531,53,F
8532,18,F
8533,37,M
8534,45,M
8535,36,M
8536,29,M
8537,23,F
8538,51,F
8539,34,M
8540,51,M
8541,38,F
8542,41,M
8543,46,M
8544,40,F
8545,32,F
8546,35,F
8547,46,M
8548,31,F
8549,31,F
8550,22,M
8551,54,F
8552,21,F
8553,40,M
8554,32,M
8555,32,F
8556,41,F
8557,20,F
8558,38,M
8559,45,F
8560,48,F
8561,24,F
8562,52,F
8563,40,M
8564,51,M
8565,34,M
8566,36,M
8567,54,M
8568,52,M
8569,33,F
8570,28,F
8571,31,F
8572,31,M
8573,28,F
8574,28,F
8575,50,F
8576,21,M
8577,41,F
8578,24,M
8579,30,F
8580,20,M
8581,28,M
8582,45,M
8583,51,M
8584,26,M
8585,34,M
8586,34,M
8587,50,F
8588,44,F
8589,35,M
8590,41,M
8591,49,F
8592,18,F
8593,32,F
8594,53,M
8595,43,M
8596,36,F
8597,36,F
8598,30,F
8599,35,M
8600,40,M
8601,32,F
8602,42,M
8603,50,M
8604,24,F
8605,33,M
8606,32,F
8607,41,M
8608,27,M
8609,40,M
8610,51,M
8611,32,F
8612,53,F
8613,70,M
8614,22,F
8615,26,F
8616,58,M
8617,59,M
8618,22,M
8619,18,F
8620,24,M
8621,72,F
8622,25,M
8623,35,M
8624,49,M
8625,18,F
8626,38,M
8627,28,F
8628,50,M
8629,28,F
8630,41,F
8631,41,M
8632,26,F
8633,19,M
8634,32,F
8635,28,F
8636,47,M
8637,46,F
8638,33,F
8639,38,F
8640,38,F
8641,48,M
8642,32,F
8643,28,M
8644,27,M
8645,36,M
8646,33,M
8647,33,M
8648,21,F
8649,42,F
8650,26,F
8651,25,F
8652,32,F
8653,26,M
8654,38,M
8655,31,F
8656,33,F
8657,36,M
8658,25,F
8659,24,M
8660,51,F
8661,33,F
8662,32,M
8663,19,M
8664,35,M
8665,37,M
8666,37,M
8667,42,F
8668,25,M
8669,27,F
8670,47,F
8671,57,F
8672,23,M
8673,35,F
8674,26,F
8675,20,M
8676,29,M
8677,23,F
8678,42,F
8679,36,M
8680,23,M
8681,18,F
8682,47,M
8683,25,M
8684,38,M
8685,30,M
8686,38,F
8687,29,M
8688,21,M
8689,26,F
8690,25,F
8691,33,F
8692,40,M
8693,27,F
8694,18,F
8695,35,M
8696,38,F
8697,60,F
8698,38,M
8699,34,F
8700,37,F
8701,55,F
8702,48,M
8703,29,M
8704,27,M
8705,27,M
8706,35,F
8707,44,F
8708,35,F
8709,20,F
8710,43,F
8711,46,F
8712,28,M
8713,40,F
8714,33,F
8715,51,M
8716,49,M
8717,36,M
8718,41,M
8719,51,F
8720,35,F
8721,29,M
8722,44,M
8723,26,F
8724,31,F
8725,50,F
8726,43,M
8727,32,F
8728,26,F
8729,30,M
8730,28,M
8731,25,F
8732,44,M
8733,27,F
8734,33,M
8735,31,M
8736,64,M
8737,31,F
8738,21,F
8739,21,M
8740,38,M
8741,38,M
8742,32,M
8743,33,M
8744,20,F
8745,35,M
8746,35,M
8747,24,M
8748,22,F
8749,23,M
8750,22,F
8751,38,M
8752,25,F
8753,27,F
8754,24,M
8755,59,F
8756,49,M
8757,26,M
8758,29,F
8759,26,M
8760,35,F
8761,18,F
8762,41,F
8763,36,M
8764,52,M
8765,24,M
8766,46,F
8767,46,M
8768,23,F
8769,32,F
8770,24,F
8771,27,F
8772,27,M
8773,37,M
8774,32,M
8775,57,M
8776,23,M
8777,62,M
8778,26,F
8779,45,F
8780,30,F
8781,23,F
8782,49,F
8783,29,M
8784,40,M
8785,37,M
8786,34,F
8787,35,F
8788,43,M
8789,21,M
8790,41,F
8791,52,M
8792,20,M
8793,23,F
8794,42,M
8795,33,F
8796,32,M
8797,23,M
8798,35,F
8799,23,M
8800,34,M
